predict_nodepair_id,ans
811,1
812,1
813,0
814,0
815,1
816,1
817,0
818,1
819,1
820,1
821,0
822,1
823,1
824,0
825,0
826,0
827,0
828,1
829,1
830,1
831,1
832,1
833,1
834,0
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,0
843,1
844,0
845,1
846,0
847,1
848,1
849,0
850,0
851,1
852,1
853,1
854,0
855,1
856,0
857,0
858,0
859,0
860,0
861,1
862,1
863,1
864,1
865,1
866,1
867,1
868,0
869,0
870,0
871,1
872,1
873,0
874,1
875,0
876,1
877,0
878,1
879,0
880,0
881,1
882,1
883,1
884,1
885,1
886,0
887,0
888,0
889,1
890,1
891,1
892,0
893,0
894,0
895,0
896,0
897,1
898,1
899,0
900,1
901,1
902,1
903,1
904,0
905,0
906,1
907,1
908,1
909,0
910,1
911,1
912,0
913,1
914,0
915,0
916,1
917,0
918,0
919,0
920,0
921,0
922,1
923,0
924,0
925,0
926,1
927,0
928,1
929,1
930,1
931,0
932,0
933,1
934,1
935,0
936,1
937,1
938,0
939,0
940,1
941,1
942,0
943,1
944,0
945,0
946,1
947,0
948,0
949,1
950,0
951,0
952,0
953,0
954,0
955,1
956,1
957,1
958,1
959,1
960,0
961,1
962,0
963,1
964,0
965,1
966,0
967,0
968,1
969,0
970,1
971,0
972,1
973,1
974,1
975,0
976,0
977,0
978,0
979,0
980,1
981,0
982,1
983,1
984,1
985,1
986,1
987,1
988,0
989,1
990,0
991,1
992,0
993,0
994,0
995,1
996,0
997,1
998,1
999,0
1000,0
1001,0
1002,0
1003,1
1004,0
1005,0
1006,0
1007,1
1008,0
1009,0
1010,0
1011,1
1012,1
1013,1
1014,1
1015,0
1016,1
1017,0
1018,1
1019,1
1020,0
1021,1
1022,1
1023,1
1024,0
1025,1
1026,0
1027,0
1028,0
1029,1
1030,1
1031,1
1032,0
1033,0
1034,1
1035,0
1036,1
1037,1
1038,0
1039,0
1040,0
1041,1
1042,1
1043,1
1044,0
1045,1
1046,0
1047,0
1048,0
1049,1
1050,1
1051,0
1052,1
1053,0
1054,1
1055,0
1056,1
1057,1
1058,1
1059,0
1060,1
1061,0
1062,0
1063,1
1064,0
1065,0
1066,1
1067,0
1068,0
1069,1
1070,1
1071,1
1072,1
1073,0
1074,0
1075,1
1076,0
1077,1
1078,1
1079,0
1080,1
1081,0
1082,0
1083,1
1084,0
1085,1
1086,0
1087,0
1088,1
1089,0
1090,1
1091,1
1092,1
1093,1
1094,0
1095,0
1096,0
1097,1
1098,0
1099,0
1100,1
1101,0
1102,1
1103,0
1104,0
1105,1
1106,1
1107,1
1108,1
1109,1
1110,0
1111,1
1112,1
1113,0
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,0
1122,0
1123,0
1124,1
1125,1
1126,1
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,1
1134,0
1135,0
1136,0
1137,0
1138,1
1139,0
1140,0
1141,1
1142,1
1143,0
1144,1
1145,0
1146,0
1147,0
1148,0
1149,1
1150,1
1151,1
1152,0
1153,1
1154,0
1155,1
1156,1
1157,0
1158,1
1159,0
1160,1
1161,1
1162,1
1163,0
1164,1
1165,1
1166,0
1167,0
1168,1
1169,0
1170,1
1171,0
1172,0
1173,1
1174,0
1175,0
1176,0
1177,1
1178,0
1179,0
1180,1
1181,0
1182,1
1183,1
1184,1
1185,0
1186,1
1187,0
1188,0
1189,1
1190,0
1191,1
1192,1
1193,0
1194,0
1195,0
1196,1
1197,1
1198,1
1199,1
1200,0
1201,1
1202,0
1203,1
1204,1
1205,1
1206,1
1207,0
1208,0
1209,1
1210,1
1211,1
1212,0
1213,0
1214,1
1215,1
1216,0
1217,1
1218,1
1219,1
1220,1
1221,0
1222,0
1223,0
1224,1
1225,1
1226,0
1227,1
1228,1
1229,0
1230,0
1231,1
1232,1
1233,1
1234,0
1235,0
1236,1
1237,0
1238,0
1239,0
1240,1
1241,0
1242,0
1243,1
1244,0
1245,1
1246,0
1247,1
1248,0
1249,1
1250,0
1251,0
1252,0
1253,0
1254,1
1255,0
1256,1
1257,0
1258,1
1259,0
1260,0
1261,1
1262,1
1263,0
1264,1
1265,0
1266,1
1267,1
1268,0
1269,0
1270,0
1271,1
1272,1
1273,1
1274,0
1275,1
1276,1
1277,1
1278,1
1279,0
1280,0
1281,1
1282,0
1283,1
1284,0
1285,0
1286,1
1287,0
1288,1
1289,0
1290,0
1291,1
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,1
1300,0
1301,1
1302,1
1303,1
1304,1
1305,0
1306,0
1307,1
1308,1
1309,0
1310,0
1311,1
1312,1
1313,1
1314,1
1315,1
1316,0
1317,1
1318,1
1319,0
1320,1
1321,0
1322,1
1323,0
1324,0
1325,1
1326,1
1327,0
1328,0
1329,0
1330,0
1331,1
1332,0
1333,0
1334,0
1335,1
1336,0
1337,0
1338,0
1339,1
1340,0
1341,0
1342,1
1343,1
1344,1
1345,0
1346,0
1347,1
1348,0
1349,1
1350,1
1351,0
1352,0
1353,0
1354,0
1355,1
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,0
1371,0
1372,1
1373,0
1374,0
1375,0
1376,1
1377,1
1378,0
1379,1
1380,0
1381,1
1382,0
1383,1
1384,0
1385,1
1386,0
1387,1
1388,0
1389,0
1390,1
1391,0
1392,1
1393,1
1394,1
1395,0
1396,0
1397,0
1398,0
1399,1
1400,1
1401,1
1402,1
1403,1
1404,1
1405,0
1406,0
1407,0
1408,0
1409,1
1410,1
1411,1
1412,1
1413,0
1414,0
1415,0
1416,0
1417,1
1418,1
1419,0
1420,0
1421,1
1422,1
1423,1
1424,0
1425,0
1426,0
1427,1
1428,1
1429,0
1430,1
1431,1
1432,0
1433,0
1434,0
1435,1
1436,1
1437,0
1438,0
1439,0
1440,0
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,1
1450,0
1451,0
1452,1
1453,1
1454,0
1455,1
1456,0
1457,1
1458,0
1459,1
1460,1
1461,1
1462,1
1463,0
1464,0
1465,0
1466,0
1467,1
1468,0
1469,0
1470,0
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,0
1478,0
1479,1
1480,0
1481,1
1482,1
1483,1
1484,0
1485,0
1486,1
1487,1
1488,1
1489,0
1490,0
1491,0
1492,1
1493,0
1494,0
1495,1
1496,0
1497,1
1498,1
1499,0
1500,0
1501,0
1502,1
1503,0
1504,1
1505,1
1506,0
1507,1
1508,1
1509,0
1510,0
1511,1
1512,0
1513,0
1514,1
1515,0
1516,0
1517,0
1518,1
1519,0
1520,1
1521,1
1522,1
1523,1
1524,1
1525,1
1526,1
1527,1
1528,0
1529,0
1530,0
1531,0
1532,1
1533,0
1534,1
1535,0
1536,1
1537,0
1538,1
1539,1
1540,1
1541,1
1542,0
1543,1
1544,1
1545,0
1546,0
1547,0
1548,0
1549,1
1550,1
1551,1
1552,0
1553,1
1554,0
1555,0
1556,1
1557,0
1558,1
1559,0
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,1
1570,1
1571,0
1572,0
1573,1
1574,1
1575,0
1576,1
1577,0
1578,1
1579,1
1580,1
1581,0
1582,0
1583,1
1584,0
1585,1
1586,0
1587,1
1588,0
1589,1
1590,0
1591,1
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,1
1600,1
1601,1
1602,0
1603,0
1604,0
1605,1
1606,0
1607,1
1608,0
1609,0
1610,0
1611,1
1612,1
1613,1
1614,1
1615,1
1616,0
1617,1
1618,1
1619,1
1620,1
1621,1
1622,0
1623,1
1624,0
1625,1
1626,1
1627,0
1628,1
1629,1
1630,1
1631,0
1632,0
1633,0
1634,0
1635,1
1636,1
1637,0
1638,1
1639,1
1640,1
1641,0
1642,0
1643,1
1644,0
1645,1
1646,1
1647,0
1648,1
1649,0
1650,0
1651,1
1652,1
1653,1
1654,1
1655,1
1656,0
1657,0
1658,1
1659,1
1660,1
1661,1
1662,1
1663,0
1664,1
1665,0
1666,1
1667,0
1668,1
1669,0
1670,0
1671,1
1672,1
1673,1
1674,1
1675,1
1676,0
1677,1
1678,0
1679,1
1680,0
1681,1
1682,1
1683,0
1684,1
1685,0
1686,0
1687,1
1688,1
1689,1
1690,1
1691,0
1692,1
1693,1
1694,1
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,1
1702,1
1703,1
1704,0
1705,1
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,1
1716,1
1717,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,0
1724,1
1725,0
1726,1
1727,1
1728,1
1729,0
1730,0
1731,1
1732,1
1733,1
1734,0
1735,1
1736,1
1737,1
1738,0
1739,1
1740,0
1741,1
1742,0
1743,1
1744,1
1745,1
1746,0
1747,0
1748,0
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,0
1758,0
1759,0
1760,0
1761,1
1762,1
1763,1
1764,1
1765,1
1766,0
1767,1
1768,1
1769,1
1770,0
1771,0
1772,1
1773,0
1774,1
1775,0
1776,0
1777,1
1778,0
1779,1
1780,1
1781,0
1782,0
1783,0
1784,0
1785,1
1786,1
1787,0
1788,1
1789,0
1790,1
1791,1
1792,1
1793,1
1794,1
1795,0
1796,0
1797,1
1798,1
1799,0
1800,0
1801,1
1802,0
1803,0
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,0
1811,0
1812,0
1813,0
1814,1
1815,0
1816,1
1817,1
1818,0
1819,0
1820,0
1821,1
1822,0
1823,1
1824,0
1825,1
1826,1
1827,1
1828,1
1829,0
1830,1
1831,0
1832,0
1833,1
1834,1
1835,0
1836,0
1837,1
1838,0
1839,1
1840,1
1841,0
1842,0
1843,1
1844,0
1845,0
1846,0
1847,0
1848,1
1849,0
1850,0
1851,0
1852,1
1853,1
1854,1
1855,1
1856,0
1857,0
1858,0
1859,1
1860,0
1861,1
1862,0
1863,1
1864,1
1865,0
1866,0
1867,1
1868,0
1869,0
1870,0
1871,1
1872,1
1873,0
1874,1
1875,1
1876,0
1877,1
1878,1
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,1
1887,0
1888,0
1889,0
1890,0
1891,0
1892,1
1893,0
1894,0
1895,1
1896,1
1897,1
1898,1
1899,0
1900,0
1901,1
1902,1
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,1
1912,1
1913,0
1914,1
1915,1
1916,1
1917,1
1918,1
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,1
1926,1
1927,0
1928,1
1929,0
1930,0
1931,1
1932,0
1933,1
1934,0
1935,1
1936,0
1937,1
1938,0
1939,0
1940,0
1941,1
1942,0
1943,1
1944,0
1945,0
1946,1
1947,1
1948,1
1949,1
1950,0
1951,1
1952,0
1953,1
1954,1
1955,1
1956,1
1957,1
1958,0
1959,0
1960,1
1961,1
1962,1
1963,1
1964,0
1965,0
1966,0
1967,1
1968,0
1969,0
1970,1
1971,0
1972,0
1973,1
1974,1
1975,0
1976,0
1977,1
1978,1
1979,1
1980,1
1981,0
1982,1
1983,1
1984,1
1985,1
1986,0
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,0
1994,1
1995,0
1996,1
1997,0
1998,1
1999,1
2000,0
2001,1
2002,0
2003,0
2004,1
2005,1
2006,0
2007,1
2008,1
2009,1
2010,0
2011,1
2012,0
2013,0
2014,0
2015,1
2016,0
2017,0
2018,1
2019,1
2020,1
2021,1
2022,0
2023,0
2024,0
2025,0
2026,0
2027,1
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,1
2036,0
2037,0
2038,1
2039,1
2040,0
2041,0
2042,0
2043,1
2044,0
2045,0
2046,0
2047,0
2048,1
2049,0
2050,0
2051,1
2052,0
2053,0
2054,0
2055,0
2056,0
2057,1
2058,0
2059,1
2060,0
2061,0
2062,1
2063,0
2064,1
2065,0
2066,0
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,0
2076,1
2077,1
2078,0
2079,1
2080,1
2081,0
2082,0
2083,0
2084,1
2085,1
2086,1
2087,1
2088,0
2089,1
2090,0
2091,0
2092,0
2093,1
2094,1
2095,0
2096,1
2097,1
2098,1
2099,0
2100,0
2101,1
2102,0
2103,1
2104,0
2105,0
2106,1
2107,1
2108,1
2109,1
2110,0
2111,1
2112,0
2113,1
2114,1
2115,0
2116,1
2117,0
2118,0
2119,1
2120,0
2121,1
2122,1
2123,1
2124,0
2125,0
2126,0
2127,1
2128,1
2129,1
2130,1
2131,0
2132,0
2133,1
2134,1
2135,1
2136,1
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,1
2144,1
2145,1
2146,1
2147,0
2148,0
2149,1
2150,1
2151,0
2152,1
2153,1
2154,1
2155,1
2156,1
2157,0
2158,0
2159,0
2160,0
2161,1
2162,0
2163,0
2164,0
2165,1
2166,1
2167,1
2168,1
2169,0
2170,0
2171,1
2172,0
2173,1
2174,1
2175,1
2176,1
2177,0
2178,1
2179,1
2180,1
2181,0
2182,1
2183,1
2184,0
2185,0
2186,0
2187,1
2188,1
2189,0
2190,1
2191,0
2192,1
2193,0
2194,0
2195,0
2196,0
2197,0
2198,1
2199,1
2200,0
2201,0
2202,1
2203,1
2204,0
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,0
2214,0
2215,0
2216,1
2217,0
2218,0
2219,1
2220,1
2221,0
2222,0
2223,1
2224,1
2225,1
2226,0
2227,1
2228,0
2229,1
2230,1
2231,0
2232,1
2233,0
2234,0
2235,0
2236,0
2237,1
2238,0
2239,1
2240,1
2241,1
2242,1
2243,1
2244,0
2245,1
2246,1
2247,1
2248,1
2249,0
2250,1
2251,0
2252,0
2253,1
2254,0
2255,0
2256,1
2257,1
2258,0
2259,0
2260,1
2261,1
2262,0
2263,1
2264,0
2265,0
2266,1
2267,1
2268,1
2269,0
2270,0
2271,1
2272,1
2273,1
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,1
2283,1
2284,0
2285,1
2286,1
2287,1
2288,1
2289,0
2290,0
2291,0
2292,1
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,1
2300,1
2301,0
2302,1
2303,1
2304,1
2305,0
2306,1
2307,0
2308,0
2309,1
2310,1
2311,0
2312,1
2313,0
2314,0
2315,0
2316,0
2317,1
2318,1
2319,0
2320,0
2321,1
2322,0
2323,1
2324,1
2325,0
2326,0
2327,1
2328,0
2329,1
2330,1
2331,0
2332,0
2333,1
2334,1
2335,0
2336,0
2337,1
2338,0
2339,1
2340,0
2341,1
2342,0
2343,1
2344,1
2345,0
2346,1
2347,1
2348,0
2349,1
2350,1
2351,1
2352,0
2353,0
2354,0
2355,0
2356,1
2357,0
2358,0
2359,0
2360,1
2361,1
2362,1
2363,1
2364,0
2365,0
2366,0
2367,1
2368,0
2369,1
2370,1
2371,0
2372,0
2373,0
2374,0
2375,0
2376,1
2377,1
2378,0
2379,0
2380,0
2381,1
2382,1
2383,1
2384,1
2385,0
2386,1
2387,0
2388,0
2389,0
2390,0
2391,1
2392,1
2393,0
2394,1
2395,0
2396,0
2397,1
2398,1
2399,1
2400,0
2401,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,1
2409,0
2410,1
2411,0
2412,0
2413,0
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,0
2421,0
2422,0
2423,1
2424,0
2425,1
2426,1
2427,1
2428,0
2429,1
2430,0
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,0
2440,0
2441,0
2442,0
2443,0
2444,1
2445,0
2446,1
2447,0
2448,1
2449,0
2450,0
2451,0
2452,1
2453,1
2454,1
2455,1
2456,1
2457,1
2458,0
2459,0
2460,1
2461,0
2462,0
2463,1
2464,0
2465,1
2466,0
2467,1
2468,0
2469,1
2470,0
2471,0
2472,0
2473,1
2474,0
2475,1
2476,0
2477,0
2478,1
2479,0
2480,1
2481,0
2482,0
2483,0
2484,0
2485,0
2486,1
2487,0
2488,1
2489,0
2490,1
2491,0
2492,0
2493,1
2494,0
2495,0
2496,0
2497,0
2498,1
2499,1
2500,0
2501,0
2502,0
2503,0
2504,1
2505,1
2506,1
2507,0
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,0
2516,1
2517,1
2518,0
2519,0
2520,1
2521,0
2522,1
2523,1
2524,0
2525,1
2526,1
2527,1
2528,1
2529,0
2530,1
2531,0
2532,0
2533,1
2534,0
2535,1
2536,1
2537,0
2538,0
2539,0
2540,1
2541,0
2542,0
2543,1
2544,1
2545,0
2546,1
2547,0
2548,1
2549,1
2550,0
2551,0
2552,1
2553,1
2554,1
2555,0
2556,0
2557,0
2558,0
2559,1
2560,1
2561,1
2562,0
2563,0
2564,1
2565,1
2566,1
2567,0
2568,0
2569,1
2570,0
2571,1
2572,1
2573,1
2574,1
2575,1
2576,0
2577,0
2578,0
2579,1
2580,0
2581,0
2582,1
2583,0
2584,0
2585,0
2586,1
2587,1
2588,1
2589,0
2590,1
2591,0
2592,0
2593,0
2594,0
2595,1
2596,0
2597,0
2598,0
2599,1
2600,0
2601,1
2602,0
2603,0
2604,1
2605,1
2606,0
2607,1
2608,1
2609,0
2610,1
2611,1
2612,0
2613,0
2614,1
2615,0
2616,1
2617,0
2618,0
2619,1
2620,1
2621,1
2622,0
2623,0
2624,1
2625,0
2626,0
2627,1
2628,0
2629,0
2630,1
2631,0
2632,0
2633,1
2634,0
2635,1
2636,0
2637,1
2638,0
2639,1
2640,1
2641,0
2642,1
2643,0
2644,0
2645,1
2646,0
2647,0
2648,1
2649,0
2650,0
2651,0
2652,1
2653,0
2654,1
2655,0
2656,0
2657,0
2658,1
2659,0
2660,0
2661,1
2662,0
2663,0
2664,0
2665,1
2666,1
2667,0
2668,1
2669,1
2670,0
2671,0
2672,1
2673,0
2674,1
2675,1
2676,1
2677,1
2678,0
2679,1
2680,1
2681,1
2682,0
2683,1
2684,0
2685,1
2686,0
2687,1
2688,0
2689,1
2690,1
2691,1
2692,1
2693,1
2694,1
2695,0
2696,1
2697,0
2698,0
2699,0
2700,0
2701,1
2702,0
2703,0
2704,1
2705,1
2706,0
2707,0
2708,0
2709,1
2710,1
2711,1
2712,1
2713,0
2714,1
2715,1
2716,0
2717,1
2718,1
2719,0
2720,0
2721,1
2722,0
2723,1
2724,0
2725,1
2726,1
2727,1
2728,1
2729,0
2730,1
2731,1
2732,0
2733,1
2734,1
2735,1
2736,1
2737,1
2738,0
2739,0
2740,0
2741,0
2742,0
2743,1
2744,1
2745,0
2746,0
2747,1
2748,0
2749,0
2750,0
2751,0
2752,1
2753,1
2754,1
2755,1
2756,1
2757,1
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,1
2766,1
2767,1
2768,0
2769,0
2770,1
2771,0
2772,1
2773,1
2774,0
2775,1
2776,1
2777,1
2778,1
2779,0
2780,1
2781,0
2782,1
2783,0
2784,0
2785,1
2786,0
2787,1
2788,0
2789,0
2790,1
2791,1
2792,0
2793,1
2794,0
2795,0
2796,1
2797,1
2798,1
2799,1
2800,0
2801,1
2802,0
2803,1
2804,1
2805,0
2806,0
2807,1
2808,1
2809,1
2810,1
2811,0
2812,1
2813,0
2814,0
2815,0
2816,0
2817,1
2818,0
2819,1
2820,0
2821,1
2822,1
2823,0
2824,1
2825,0
2826,1
2827,0
2828,1
2829,0
2830,0
2831,0
2832,0
2833,1
2834,0
2835,1
2836,0
2837,0
2838,1
2839,1
2840,1
2841,0
2842,1
2843,1
2844,0
2845,1
2846,0
2847,1
2848,1
2849,0
2850,1
2851,0
2852,0
2853,0
2854,1
2855,1
2856,1
2857,1
2858,1
2859,1
2860,1
2861,0
2862,0
2863,1
2864,1
2865,0
2866,0
2867,1
2868,0
2869,1
2870,1
2871,1
2872,1
2873,0
2874,1
2875,1
2876,1
2877,1
2878,0
2879,0
2880,0
2881,1
2882,1
2883,0
2884,0
2885,1
2886,1
2887,0
2888,1
2889,1
2890,1
2891,1
2892,1
2893,0
2894,0
2895,0
2896,0
2897,0
2898,1
2899,0
2900,0
2901,1
2902,0
2903,0
2904,0
2905,0
2906,1
2907,1
2908,1
2909,1
2910,1
2911,0
2912,0
2913,1
2914,1
2915,0
2916,1
2917,1
2918,1
2919,1
2920,1
2921,1
2922,0
2923,0
2924,1
2925,1
2926,0
2927,1
2928,1
2929,1
2930,0
2931,0
2932,0
2933,1
2934,1
2935,1
2936,0
2937,0
2938,1
2939,0
2940,1
2941,0
2942,0
2943,1
2944,0
2945,1
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,1
2953,1
2954,0
2955,1
2956,0
2957,0
2958,1
2959,1
2960,1
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,1
2968,1
2969,0
2970,0
2971,0
2972,1
2973,1
2974,0
2975,1
2976,0
2977,0
2978,1
2979,0
2980,0
2981,1
2982,1
2983,1
2984,1
2985,0
2986,1
2987,1
2988,0
2989,1
2990,1
2991,1
2992,0
2993,1
